TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Theft from Vehicle,2022,10,20,17,0,36XX WILLIAM ST,Hastings-Sunrise,498109.3609,5457924.2273
Theft from Vehicle,2022,7,3,16,0,3XX KASLO ST,Hastings-Sunrise,496611.0317,5458723.4524
Theft from Vehicle,2022,5,31,8,30,3XX PENTICTON ST,Hastings-Sunrise,496224.9823,5458812.3526
Theft from Vehicle,2022,6,10,2,0,3XX RENFREW ST,Hastings-Sunrise,496795.9891,5458797.2597
Theft from Vehicle,2022,10,4,21,0,4XX KAMLOOPS ST,Hastings-Sunrise,496034.8314,5458712.3067
Theft from Vehicle,2022,11,9,23,0,4XX N KOOTENAY ST,Hastings-Sunrise,498135.8564,5459551.0
Theft from Vehicle,2022,2,22,12,0,4XX N RENFREW ST,Hastings-Sunrise,496801.5394,5459561.7384
Theft from Vehicle,2022,3,22,12,0,4XX N RENFREW ST,Hastings-Sunrise,496801.5394,5459561.7384
Theft from Vehicle,2022,9,23,21,0,4XX NANAIMO ST,Hastings-Sunrise,495891.8794,5458651.1123
Theft from Vehicle,2022,9,17,2,0,4XX RENFREW ST,Hastings-Sunrise,496799.6331,5458636.8396
Theft from Vehicle,2022,9,25,22,0,4XX SKEENA ST,Hastings-Sunrise,497944.066,5458707.5939
Theft from Vehicle,2022,1,6,23,0,5X N RENFREW ST,Hastings-Sunrise,496793.294,5459170.5315
Theft from Vehicle,2022,11,10,22,0,5XX KASLO ST,Hastings-Sunrise,496609.4224,5458576.0223
Theft from Vehicle,2022,12,15,22,0,5XX N PENTICTON ST,Hastings-Sunrise,496225.4302,5459664.8824
Theft from Vehicle,2022,7,30,22,45,5XX SKEENA ST,Hastings-Sunrise,497935.0489,5458587.3701
Theft from Vehicle,2022,7,18,18,30,6XX RUPERT ST,Hastings-Sunrise,497561.5169,5458432.0748
Theft from Vehicle,2022,7,30,19,30,6XX RUPERT ST,Hastings-Sunrise,497561.7057,5458393.2557
Theft from Vehicle,2022,11,1,23,0,6XX SKEENA ST,Hastings-Sunrise,497934.9506,5458436.42
Theft from Vehicle,2022,7,20,21,0,6XX SLOCAN ST,Hastings-Sunrise,496415.9125,5458454.9946
Theft from Vehicle,2022,8,22,4,3,6XX SLOCAN ST,Hastings-Sunrise,496415.959,5458481.2998
Theft from Vehicle,2022,7,23,23,0,7X KASLO ST,Hastings-Sunrise,496608.8737,5459038.6568
Theft from Vehicle,2022,3,31,14,30,7X PENTICTON ST,Hastings-Sunrise,496216.062,5459041.8743
Theft from Vehicle,2022,5,16,8,45,8XX LILLOOET ST,Hastings-Sunrise,497176.4252,5458201.1951
Theft from Vehicle,2022,7,19,0,58,8XX LILLOOET ST,Hastings-Sunrise,497177.0651,5458266.6677
Theft from Vehicle,2022,6,12,22,0,8XX WINDERMERE ST,Hastings-Sunrise,497359.0601,5458276.5679
Theft from Vehicle,2022,10,20,16,30,9XX BOUNDARY RD,Hastings-Sunrise,498276.1887,5458217.9477
Theft from Vehicle,2022,2,27,10,0,9XX CASSIAR ST,Hastings-Sunrise,497769.3819,5458156.2237
Theft from Vehicle,2022,1,11,19,0,9XX WINDERMERE ST,Hastings-Sunrise,497365.0354,5458182.5507
Theft from Vehicle,2022,4,16,9,30,ADANAC ST / SKEENA ST,Hastings-Sunrise,497937.8853,5458297.6893
Theft from Vehicle,2022,12,8,20,0,ADANAC ST / SKEENA ST,Hastings-Sunrise,497937.8853,5458297.6893
Theft from Vehicle,2022,11,15,0,0,BOUNDARY RD / E 4TH AVE,Hastings-Sunrise,498276.914,5457096.6309
Theft from Vehicle,2022,7,14,20,0,BOUNDARY RD / FRANKLIN ST,Hastings-Sunrise,498283.4662,5458810.8572
Theft from Vehicle,2022,6,15,22,0,CASSIAR ST / FRANKLIN ST,Hastings-Sunrise,497757.7774,5458813.3473
Theft from Vehicle,2022,4,7,16,0,E 1ST AVE / PENTICTON ST,Hastings-Sunrise,496211.3602,5457405.7186
Theft from Vehicle,2022,11,11,16,0,E 1ST AVE / PENTICTON ST,Hastings-Sunrise,496211.3602,5457405.7186
Theft from Vehicle,2022,9,21,20,0,E 5TH AVE / SKEENA ST,Hastings-Sunrise,497928.6118,5456993.6533
Theft from Vehicle,2022,9,24,22,0,E 8TH AVE / LILLOOET ST,Hastings-Sunrise,497157.8665,5456684.7863
Theft from Vehicle,2022,11,26,18,0,E GEORGIA ST / RENFREW ST,Hastings-Sunrise,496792.5541,5458392.2772
Theft from Vehicle,2022,12,1,10,0,E HASTINGS ST / KASLO ST,Hastings-Sunrise,496606.4644,5458712.2049
Theft from Vehicle,2022,11,19,20,0,E HASTINGS ST / RENFREW ST,Hastings-Sunrise,496797.3881,5458712.2128
Theft from Vehicle,2022,10,20,21,3,E HASTINGS ST / SKEENA ST,Hastings-Sunrise,497939.4944,5458709.0982
Theft from Vehicle,2022,6,18,21,0,E HASTINGS ST / SLOCAN ST,Hastings-Sunrise,496411.7736,5458712.862
Theft from Vehicle,2022,9,3,18,40,E HASTINGS ST / WINDERMERE ST,Hastings-Sunrise,497368.1869,5458712.8214
Theft from Vehicle,2022,4,4,20,0,E PENDER ST / KASLO ST,Hastings-Sunrise,496605.2434,5458607.7166
Theft from Vehicle,2022,6,17,1,30,E PENDER ST / KOOTENAY ST,Hastings-Sunrise,498128.3603,5458606.1532
Theft from Vehicle,2022,7,6,9,15,FRANKLIN ST / RENFREW ST,Hastings-Sunrise,496801.1332,5458812.4971
Theft from Vehicle,2022,2,7,17,0,GRANT ST / RENFREW ST,Hastings-Sunrise,496783.5213,5457623.171
Theft from Vehicle,2022,5,15,22,0,KITCHENER ST / RENFREW ST,Hastings-Sunrise,496787.1828,5457726.2684
Theft from Vehicle,2022,12,29,1,0,N RENFREW ST / WALL ST,Hastings-Sunrise,496796.4233,5459814.5943
Theft from Vehicle,2022,10,21,11,0,N SLOCAN ST / TRINITY ST,Hastings-Sunrise,496414.9535,5459662.748
Theft of Bicycle,2022,6,20,0,0,12XX NOOTKA ST,Hastings-Sunrise,496991.5315,5457864.0711
Theft of Bicycle,2022,7,13,1,0,19XX NANAIMO ST,Hastings-Sunrise,495887.0931,5457120.9229
Theft of Bicycle,2022,8,16,8,30,1ST AVE / BOUNDARY RD,Hastings-Sunrise,498276.8171,5457405.477
Theft of Bicycle,2022,9,16,17,30,24XX GRANT ST,Hastings-Sunrise,495895.7434,5457620.1199
Theft of Bicycle,2022,7,6,8,30,24XX TRIUMPH ST,Hastings-Sunrise,495991.688,5459013.4817
Theft of Bicycle,2022,5,27,12,3,25XX E 1ST AVE,Hastings-Sunrise,496140.3759,5457430.9922
Theft of Bicycle,2022,3,26,20,0,26XX E 5TH AVE,Hastings-Sunrise,496307.8276,5456990.8826
Theft of Bicycle,2022,6,16,9,29,26XX E HASTINGS ST,Hastings-Sunrise,496225.621,5458708.8032
Theft of Bicycle,2022,9,10,23,0,27XX E GEORGIA ST,Hastings-Sunrise,496519.9198,5458388.0006
Theft of Bicycle,2022,7,17,0,0,27XX E HASTINGS ST,Hastings-Sunrise,496493.0428,5458717.1598
Theft of Bicycle,2022,8,8,1,36,27XX E HASTINGS ST,Hastings-Sunrise,496593.169,5458716.8218
Theft of Bicycle,2022,2,16,8,47,27XX KITCHENER ST,Hastings-Sunrise,496425.6792,5457732.1694
Theft of Bicycle,2022,4,24,0,0,27XX VENABLES ST,Hastings-Sunrise,496455.2363,5458205.5674
Theft of Bicycle,2022,1,11,0,0,28XX ETON ST,Hastings-Sunrise,496710.3378,5459435.6872
Theft of Bicycle,2022,10,10,1,0,29XX E PENDER ST,Hastings-Sunrise,496818.1923,5458602.0807
Theft of Bicycle,2022,9,16,10,0,31XX E 5TH AVE,Hastings-Sunrise,497248.3733,5456995.5153
Theft of Bicycle,2022,4,30,16,6,33XX E HASTINGS ST,Hastings-Sunrise,497660.7998,5458721.5863
Theft of Bicycle,2022,4,10,0,0,34XX E GEORGIA ST,Hastings-Sunrise,497773.6233,5458394.2375
Theft of Bicycle,2022,2,15,4,40,34XX PANDORA ST,Hastings-Sunrise,497931.2346,5458906.9968
Theft of Bicycle,2022,4,2,16,0,35XX E HASTINGS ST,Hastings-Sunrise,498129.0748,5458713.8095
Theft of Bicycle,2022,9,26,7,0,3XX KOOTENAY ST,Hastings-Sunrise,498134.318,5458717.7091
Theft of Bicycle,2022,10,20,10,30,4XX NANAIMO ST,Hastings-Sunrise,495892.1109,5458712.7189
Theft of Bicycle,2022,1,26,22,0,5X N RENFREW ST,Hastings-Sunrise,496793.294,5459170.5315
Theft of Bicycle,2022,7,1,10,0,E 5TH AVE / SKEENA ST,Hastings-Sunrise,497928.6076,5456993.6511
Theft of Bicycle,2022,8,26,9,0,E BROADWAY AVE / KASLO ST,Hastings-Sunrise,496577.4075,5456583.0403
Theft of Vehicle,2022,11,16,17,0,12XX PENTICTON ST,Hastings-Sunrise,496220.7006,5457931.2706
Theft of Vehicle,2022,11,13,10,53,12XX SKEENA ST,Hastings-Sunrise,497938.6917,5457926.2891
Theft of Vehicle,2022,12,10,17,46,13XX BOUNDARY RD,Hastings-Sunrise,498274.4741,5457794.4547
Theft of Vehicle,2022,7,25,15,15,15XX BOUNDARY RD,Hastings-Sunrise,498273.8153,5457588.5285
Theft of Vehicle,2022,8,13,11,0,15XX NANAIMO ST,Hastings-Sunrise,495887.8358,5457624.135
Theft of Vehicle,2022,3,4,23,35,16XX RUPERT ST,Hastings-Sunrise,497537.9479,5457441.4277
Theft of Vehicle,2022,9,9,18,30,17XX LILLOOET ST,Hastings-Sunrise,497171.3307,5457400.0405
Theft of Vehicle,2022,1,7,15,0,19XX LILLOOET ST,Hastings-Sunrise,497168.3029,5457200.4841
Theft of Vehicle,2022,10,30,17,0,21XX RUPERT ST,Hastings-Sunrise,497555.7055,5456985.5334
Theft of Vehicle,2022,9,1,23,0,21XX WINDERMERE ST,Hastings-Sunrise,497350.0758,5456988.8592
Theft of Vehicle,2022,11,10,8,30,24XX E 5TH AVE,Hastings-Sunrise,495993.448,5457001.7622
Theft of Vehicle,2022,2,13,15,0,24XX E 7TH AVE,Hastings-Sunrise,495883.5132,5456787.7212
Theft of Vehicle,2022,10,6,8,30,25XX E 4TH AVE,Hastings-Sunrise,496032.6493,5457107.8358
Theft of Vehicle,2022,7,15,15,0,26XX E BROADWAY AVE,Hastings-Sunrise,496265.6289,5456588.3196
Theft of Vehicle,2022,7,19,7,0,26XX E HASTINGS ST,Hastings-Sunrise,496296.4521,5458717.752
Theft of Vehicle,2022,12,1,16,40,26XX MCGILL ST,Hastings-Sunrise,496228.6082,5459548.4453
Theft of Vehicle,2022,6,8,20,0,26XX WILLIAM ST,Hastings-Sunrise,496265.9359,5457937.3495
Theft of Vehicle,2022,5,3,3,49,27XX DUNDAS ST,Hastings-Sunrise,496418.7952,5459110.1949
Theft of Vehicle,2022,10,22,8,20,27XX DUNDAS ST,Hastings-Sunrise,496418.7952,5459110.1949
Theft of Vehicle,2022,10,11,19,45,27XX E 8TH AVE,Hastings-Sunrise,496398.7299,5456684.3783
Theft of Vehicle,2022,4,25,21,0,28XX ETON ST,Hastings-Sunrise,496613.9464,5459436.2875
Theft of Vehicle,2022,2,19,12,0,29XX CHARLES ST,Hastings-Sunrise,496902.6423,5457829.4296
Theft of Vehicle,2022,9,22,22,30,29XX GRAVELEY ST,Hastings-Sunrise,496886.8193,5457512.8503
Theft of Vehicle,2022,6,20,23,45,2XX KAMLOOPS ST,Hastings-Sunrise,496034.9504,5458903.3686
Theft of Vehicle,2022,9,16,20,0,30XX E 4TH AVE,Hastings-Sunrise,497020.3343,5457095.5218
Theft of Vehicle,2022,5,23,17,0,30XX E 7TH AVE,Hastings-Sunrise,497035.0871,5456783.43
Theft of Vehicle,2022,5,10,22,0,31XX TURNER ST,Hastings-Sunrise,497180.405,5458477.1965
Theft of Vehicle,2022,9,22,22,0,31XX TURNER ST,Hastings-Sunrise,497180.405,5458477.1965
Theft of Vehicle,2022,7,21,22,0,32XX E 8TH AVE,Hastings-Sunrise,497487.4882,5456678.5215
Theft of Vehicle,2022,10,7,22,0,32XX KITCHENER ST,Hastings-Sunrise,497356.2194,5457720.7512
Theft of Vehicle,2022,10,1,8,0,34XX DUNDAS ST,Hastings-Sunrise,497763.5327,5459111.0051
Theft of Vehicle,2022,7,30,20,30,34XX FRANKLIN ST,Hastings-Sunrise,497763.2316,5458808.7472
Theft of Vehicle,2022,12,30,21,30,34XX TERRA VITA PL,Hastings-Sunrise,497793.981,5458196.2076
Theft of Vehicle,2022,12,11,2,45,35XX OXFORD ST,Hastings-Sunrise,497991.4525,5459209.1015
Theft of Vehicle,2022,7,31,12,0,36XX E 1ST AVE,Hastings-Sunrise,498157.508,5457398.2096
Theft of Vehicle,2022,11,18,21,0,3XX SKEENA ST,Hastings-Sunrise,497944.9279,5458810.828
Theft of Vehicle,2022,1,8,23,30,4XX FELLOWES ST,Hastings-Sunrise,498026.3526,5459572.1605
Theft of Vehicle,2022,9,17,2,0,4XX RENFREW ST,Hastings-Sunrise,496799.6331,5458636.8396
Theft of Vehicle,2022,7,30,10,0,5XX KASLO ST,Hastings-Sunrise,496608.6988,5458536.0821
Theft of Vehicle,2022,8,29,7,0,5XX SLOCAN ST,Hastings-Sunrise,496416.2368,5458606.7064
Theft of Vehicle,2022,7,19,0,52,6XX RUPERT ST,Hastings-Sunrise,497561.5169,5458432.0748
Theft of Vehicle,2022,5,20,8,30,7XX KASLO ST,Hastings-Sunrise,496593.9144,5458305.5257
Theft of Vehicle,2022,1,7,22,0,7XX RENFREW ST,Hastings-Sunrise,496797.0946,5458387.7258
Theft of Vehicle,2022,3,19,2,0,9XX WINDERMERE ST,Hastings-Sunrise,497354.4362,5458137.0719
Theft of Vehicle,2022,7,22,16,0,E 8TH AVE / WINDERMERE ST,Hastings-Sunrise,497342.8427,5456683.7378
Theft of Vehicle,2022,5,22,22,30,E HASTINGS ST / KAMLOOPS ST,Hastings-Sunrise,496030.2701,5458713.9247
Theft of Vehicle,2022,6,19,5,0,E HASTINGS ST / SLOCAN ST,Hastings-Sunrise,496411.7739,5458712.8621
Theft of Vehicle,2022,2,3,19,0,E PENDER ST / PENTICTON ST,Hastings-Sunrise,496219.1794,5458609.5802
Vehicle Collision or Pedestrian Struck (with Fatality),2022,2,2,7,13,29XX BLOCK E PENDER ST,Hastings-Sunrise,496826.0,5458607.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,12,15,37,15XX BOUNDARY RD,Hastings-Sunrise,498278.0,5457588.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,9,12,46,21XX BLOCK RUPERT ST,Hastings-Sunrise,497551.0,5456971.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,14,16,9,23XX IRONWORKERS MEMORIAL BRDG,Hastings-Sunrise,498102.2667,5460027.7278
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,1,17,43,24XX BLOCK E HASTINGS ST,Hastings-Sunrise,495911.0,5458714.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,7,20,15,24XX BLOCK RUPERT ST,Hastings-Sunrise,497551.0,5456664.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,1,28,18,36,26XX BLOCK E HASTINGS ST,Hastings-Sunrise,496252.0,5458713.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,10,5,1,6,26XX BLOCK TRANS CANADA HWY,Hastings-Sunrise,497717.0,5458288.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,6,15,11,26XX TRANS CANADA HWY,Hastings-Sunrise,497696.0,5458294.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,25,12,59,26XX TRANS CANADA HWY,Hastings-Sunrise,497713.0,5458543.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,8,7,16,27,27XX BLOCK E BROADWAY AVE,Hastings-Sunrise,496423.0,5456584.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,1,29,17,10,27XX BLOCK E HASTINGS ST,Hastings-Sunrise,496444.0,5458713.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,11,4,22,39,28XX BLOCK E 1ST AVE,Hastings-Sunrise,496618.0,5457404.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,1,18,9,42,28XX BLOCK E 2ND AVE,Hastings-Sunrise,496617.0,5457303.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,1,9,27,28XX BLOCK E HASTINGS ST,Hastings-Sunrise,496638.0,5458712.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,7,26,12,27,29XX BLOCK E 1ST AVE,Hastings-Sunrise,496816.0,5457403.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,11,4,20,48,32XX BLOCK E HASTINGS ST,Hastings-Sunrise,497393.0,5458713.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,8,9,25,33XX E HASTINGS ST,Hastings-Sunrise,497537.0,5458712.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,12,13,15,3XX BLOCK RENFREW ST,Hastings-Sunrise,496800.0,5458787.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,15,7,11,8XX BLOCK NANAIMO ST,Hastings-Sunrise,495886.0,5458287.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,24,10,1,BOUNDARY RD / 1ST AVE,Hastings-Sunrise,498276.0,5457405.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,12,15,16,CASSIAR CONN / E HASTINGS ST,Hastings-Sunrise,497695.0,5458716.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,14,12,28,DUNDAS ST / N SLOCAN ST,Hastings-Sunrise,496413.0,5459114.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,8,19,11,22,E 1ST AVE / BOUNDARY RD,Hastings-Sunrise,498276.0,5457405.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,27,16,56,E 1ST AVE / LILLOOET ST,Hastings-Sunrise,497166.0,5457401.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,1,13,11,22,E 1ST AVE / LILLOOET ST,Hastings-Sunrise,497167.0,5457422.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,20,3,2,E 1ST AVE / RENFREW ST,Hastings-Sunrise,496782.0,5457402.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,12,12,17,35,E 1ST AVE / RENFREW ST,Hastings-Sunrise,496782.0,5457402.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,10,11,11,42,E 4TH AVE / RUPERT ST,Hastings-Sunrise,497552.0,5457097.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,25,12,12,E HASTINGS ST / CASSIAR CONN,Hastings-Sunrise,497695.0,5458716.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,8,14,11,33,E HASTINGS ST / KAMLOOPS ST,Hastings-Sunrise,496030.0,5458713.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,11,22,19,45,E HASTINGS ST / RENFREW ST,Hastings-Sunrise,496797.0,5458712.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,7,6,33,E HASTINGS ST / SKEENA ST,Hastings-Sunrise,497939.0,5458709.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,11,10,16,20,KAMLOOPS ST / PANDORA ST,Hastings-Sunrise,496030.0,5458917.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,11,6,19,KASLO ST / CHARLES ST,Hastings-Sunrise,496591.0,5457835.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,10,13,16,35,KITCHENER ST / BOUNDARY RD,Hastings-Sunrise,498278.0,5457706.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,2,6,51,MCGILL ST / N KASLO ST,Hastings-Sunrise,496603.0,5459553.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,11,9,5,MCGILL ST OFRP / TRANS CANADA HWY,Hastings-Sunrise,497684.0,5459052.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,11,19,12,38,N KASLO ST / MCGILL ST,Hastings-Sunrise,496603.0,5459553.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,12,24,23,3,N NANAIMO ST / MCGILL ST,Hastings-Sunrise,495905.0,5459545.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,12,6,11,42,N SLOCAN ST / MCGILL ST,Hastings-Sunrise,496413.0,5459552.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,8,24,3,0,NOOTKA ST / E 1ST AVE,Hastings-Sunrise,496983.0,5457422.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,19,18,11,PENTICTON ST / E GEORGIA ST,Hastings-Sunrise,496217.0,5458393.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,1,7,1,RENFREW ST / E 1ST AVE,Hastings-Sunrise,496783.0,5457424.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,10,27,19,55,RENFREW ST / E 1ST AVE,Hastings-Sunrise,496783.0,5457424.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,4,1,9,31,RENFREW ST / E 2ND AVE,Hastings-Sunrise,496781.0,5457303.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,29,20,41,RENFREW ST / E 7TH AVE,Hastings-Sunrise,496775.0,5456790.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,11,21,17,6,RENFREW ST / GRAVELEY ST,Hastings-Sunrise,496784.0,5457517.0
