TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Vehicle Collision or Pedestrian Struck (with Injury),2022,5,12,8,13,RENFREW ST / VENABLES ST,Hastings-Sunrise,496791.0,5458205.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,3,6,11,11,RUPERT ST / E 4TH AVE,Hastings-Sunrise,497540.0,5457097.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,8,14,15,10,TRANS CANADA HWY / E HASTINGS ST ONRP,Hastings-Sunrise,497932.0,5459589.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,12,17,18,TRANS CANADA HWY / MCGILL ST OFRP,Hastings-Sunrise,498024.0,5459735.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,6,18,20,11,TRANS CANADA HWY / MCGILL ST OFRP,Hastings-Sunrise,498024.0,5459735.0
Vehicle Collision or Pedestrian Struck (with Injury),2022,9,9,18,46,X E 1ST AVE OFRP,Hastings-Sunrise,498059.0,5457292.0
Break and Enter Commercial,2022,1,7,7,57,15XX BOUNDARY RD,Hastings-Sunrise,498273.5953,5457510.695
Break and Enter Commercial,2022,1,16,13,46,15XX BOUNDARY RD,Hastings-Sunrise,498273.5953,5457510.695
Break and Enter Commercial,2022,2,3,13,45,1X NANAIMO ST,Hastings-Sunrise,495893.6896,5459096.4762
Break and Enter Commercial,2022,6,27,2,22,24XX E HASTINGS ST,Hastings-Sunrise,495894.692,5458718.8288
Break and Enter Commercial,2022,5,5,9,56,24XX E HASTINGS ST,Hastings-Sunrise,495897.2912,5458709.6784
Break and Enter Commercial,2022,10,16,4,44,24XX E HASTINGS ST,Hastings-Sunrise,495897.2912,5458709.6784
Break and Enter Commercial,2022,8,22,23,10,24XX E HASTINGS ST,Hastings-Sunrise,496004.0732,5458709.4168
Break and Enter Commercial,2022,2,11,17,0,24XX E HASTINGS ST,Hastings-Sunrise,496006.8112,5458709.4101
Break and Enter Commercial,2022,11,21,19,18,24XX KAMLOOPS ST,Hastings-Sunrise,496014.6473,5456684.7339
Break and Enter Commercial,2022,2,22,4,20,24XX NANAIMO ST,Hastings-Sunrise,495888.3775,5456680.6106
Break and Enter Commercial,2022,5,2,18,45,25XX E 5TH AVE,Hastings-Sunrise,496192.766,5457000.513
Break and Enter Commercial,2022,7,10,4,30,25XX E HASTINGS ST,Hastings-Sunrise,496088.5188,5458718.3328
Break and Enter Commercial,2022,7,18,0,18,25XX E HASTINGS ST,Hastings-Sunrise,496088.5188,5458718.3328
Break and Enter Commercial,2022,7,28,1,0,25XX E HASTINGS ST,Hastings-Sunrise,496088.5188,5458718.3328
Break and Enter Commercial,2022,5,24,5,55,25XX E HASTINGS ST,Hastings-Sunrise,496097.7804,5458709.1627
Break and Enter Commercial,2022,4,30,23,12,25XX E HASTINGS ST,Hastings-Sunrise,496145.066,5458709.0296
Break and Enter Commercial,2022,5,23,8,11,26XX E HASTINGS ST,Hastings-Sunrise,496258.7779,5458717.8559
Break and Enter Commercial,2022,8,16,18,0,26XX E HASTINGS ST,Hastings-Sunrise,496258.7779,5458717.8559
Break and Enter Commercial,2022,10,1,22,34,26XX E HASTINGS ST,Hastings-Sunrise,496258.7779,5458717.8559
Break and Enter Commercial,2022,2,2,15,0,27XX E HASTINGS ST,Hastings-Sunrise,496481.1227,5458717.2
Break and Enter Commercial,2022,1,18,11,11,27XX E HASTINGS ST,Hastings-Sunrise,496560.9549,5458707.7865
Break and Enter Commercial,2022,12,26,3,55,27XX E HASTINGS ST,Hastings-Sunrise,496568.1377,5458716.9063
Break and Enter Commercial,2022,10,2,0,19,28XX E 1ST AVE,Hastings-Sunrise,496590.7519,5457399.7562
Break and Enter Commercial,2022,5,9,0,42,28XX E 1ST AVE,Hastings-Sunrise,496594.7144,5457399.7182
Break and Enter Commercial,2022,5,22,12,0,28XX E 5TH AVE,Hastings-Sunrise,496740.0402,5456989.3587
Break and Enter Commercial,2022,5,31,7,13,28XX E BROADWAY AVE,Hastings-Sunrise,496750.4551,5456582.2825
Break and Enter Commercial,2022,4,5,4,38,28XX E HASTINGS ST,Hastings-Sunrise,496663.4687,5458707.6353
Break and Enter Commercial,2022,6,11,22,30,28XX E HASTINGS ST,Hastings-Sunrise,496663.4687,5458707.6353
Break and Enter Commercial,2022,5,11,11,39,28XX E HASTINGS ST,Hastings-Sunrise,496681.7818,5458707.636
Break and Enter Commercial,2022,9,14,2,30,28XX E HASTINGS ST,Hastings-Sunrise,496681.7818,5458707.636
Break and Enter Commercial,2022,9,29,1,15,28XX E HASTINGS ST,Hastings-Sunrise,496681.7818,5458707.636
Break and Enter Commercial,2022,9,29,5,0,28XX E HASTINGS ST,Hastings-Sunrise,496681.7818,5458707.636
Break and Enter Commercial,2022,9,30,4,20,28XX E HASTINGS ST,Hastings-Sunrise,496681.7818,5458707.636
Break and Enter Commercial,2022,9,15,5,0,31XX KITCHENER ST,Hastings-Sunrise,497262.0541,5457720.987
Break and Enter Commercial,2022,9,15,9,0,32XX NEW BRIGHTON RD,Hastings-Sunrise,497372.9847,5459558.7007
Break and Enter Commercial,2022,5,6,10,12,33XX BRIDGEWAY,Hastings-Sunrise,497566.7035,5459489.0057
Break and Enter Commercial,2022,4,7,22,6,34XX E HASTINGS ST,Hastings-Sunrise,497881.503,5458714.0205
Break and Enter Commercial,2022,3,16,17,0,35XX E HASTINGS ST,Hastings-Sunrise,497980.4341,5458713.6909
Break and Enter Commercial,2022,4,7,17,0,35XX E HASTINGS ST,Hastings-Sunrise,497980.4341,5458713.6909
Break and Enter Commercial,2022,4,12,3,29,35XX E HASTINGS ST,Hastings-Sunrise,497980.4341,5458713.6909
Break and Enter Commercial,2022,1,16,3,35,36XX E 4TH AVE,Hastings-Sunrise,498247.0956,5457092.4269
Break and Enter Commercial,2022,3,15,4,43,36XX E 4TH AVE,Hastings-Sunrise,498247.0956,5457092.4269
Break and Enter Commercial,2022,10,2,14,56,36XX E 4TH AVE,Hastings-Sunrise,498247.0956,5457092.4269
Break and Enter Commercial,2022,4,19,5,16,36XX E HASTINGS ST,Hastings-Sunrise,498160.6096,5458713.9001
Break and Enter Commercial,2022,9,29,3,40,36XX E HASTINGS ST,Hastings-Sunrise,498160.6096,5458713.9001
Break and Enter Commercial,2022,11,2,4,18,36XX E HASTINGS ST,Hastings-Sunrise,498160.6096,5458713.9001
Break and Enter Commercial,2022,4,19,9,18,36XX E HASTINGS ST,Hastings-Sunrise,498166.4589,5458713.9165
Break and Enter Commercial,2022,11,22,21,30,36XX E HASTINGS ST,Hastings-Sunrise,498192.8067,5458704.8464
Break and Enter Commercial,2022,7,19,0,0,36XX E HASTINGS ST,Hastings-Sunrise,498254.1992,5458714.1627
Break and Enter Commercial,2022,9,27,1,30,36XX E HASTINGS ST,Hastings-Sunrise,498254.1992,5458714.1627
Break and Enter Commercial,2022,10,23,23,28,36XX E HASTINGS ST,Hastings-Sunrise,498254.1992,5458714.1627
Break and Enter Commercial,2022,3,7,19,0,36XX LOUGHEED HWY,Hastings-Sunrise,498141.2992,5456933.7981
Break and Enter Commercial,2022,2,17,1,53,3XX BOUNDARY RD,Hastings-Sunrise,498278.014,5458741.4254
Break and Enter Commercial,2022,4,8,14,34,3XX BOUNDARY RD,Hastings-Sunrise,498278.014,5458741.4254
Break and Enter Commercial,2022,9,27,1,30,3XX BOUNDARY RD,Hastings-Sunrise,498278.014,5458741.4254
Break and Enter Commercial,2022,12,25,17,58,3XX BOUNDARY RD,Hastings-Sunrise,498278.014,5458741.4254
Break and Enter Commercial,2022,12,26,16,40,3XX KOOTENAY ST,Hastings-Sunrise,498134.318,5458717.7091
Break and Enter Commercial,2022,7,11,5,30,3XX SKEENA ST,Hastings-Sunrise,497944.1656,5458720.7846
Break and Enter Commercial,2022,7,11,16,21,3XX SKEENA ST,Hastings-Sunrise,497944.1656,5458720.7846
Break and Enter Commercial,2022,7,19,10,0,3XX SKEENA ST,Hastings-Sunrise,497944.1656,5458720.7846
Break and Enter Commercial,2022,1,3,18,0,3XX SLOCAN ST,Hastings-Sunrise,496416.4008,5458724.2134
Break and Enter Commercial,2022,4,16,3,0,7X N RENFREW ST,Hastings-Sunrise,496792.7066,5459186.5797
Break and Enter Commercial,2022,4,11,5,30,8XX RENFREW ST,Hastings-Sunrise,496796.4574,5458295.7936
Break and Enter Residential/Other,2022,5,30,23,30,15XX NANAIMO ST,Hastings-Sunrise,495887.4622,5457549.2491
Break and Enter Residential/Other,2022,1,11,17,20,19XX NANAIMO ST,Hastings-Sunrise,495887.0931,5457120.9229
Break and Enter Residential/Other,2022,10,4,20,45,1XX KOOTENAY ST,Hastings-Sunrise,498134.7286,5458960.464
Break and Enter Residential/Other,2022,9,25,17,55,1XX RENFREW ST,Hastings-Sunrise,496795.9227,5458959.0522
Break and Enter Residential/Other,2022,8,30,22,29,21XX WINDERMERE ST,Hastings-Sunrise,497340.247,5456896.5771
Break and Enter Residential/Other,2022,3,26,22,33,22XX CASSIAR ST,Hastings-Sunrise,497748.1637,5456793.7356
Break and Enter Residential/Other,2022,10,26,8,30,24XX DUNDAS ST,Hastings-Sunrise,495941.3988,5459119.9087
Break and Enter Residential/Other,2022,4,24,23,43,24XX OXFORD ST,Hastings-Sunrise,496000.3803,5459212.3547
Break and Enter Residential/Other,2022,6,2,10,49,24XX TURNER ST,Hastings-Sunrise,495998.2006,5458489.1875
Break and Enter Residential/Other,2022,6,2,2,20,24XX VENABLES ST,Hastings-Sunrise,495937.3833,5458204.9862
Break and Enter Residential/Other,2022,9,4,20,0,25XX CHARLES ST,Hastings-Sunrise,496206.253,5457841.0696
Break and Enter Residential/Other,2022,2,17,14,19,25XX E 6TH AVE,Hastings-Sunrise,496117.0877,5456895.851
Break and Enter Residential/Other,2022,8,17,0,0,25XX E BROADWAY AVE,Hastings-Sunrise,496105.5076,5456588.8207
Break and Enter Residential/Other,2022,7,27,3,0,25XX FRANKLIN ST,Hastings-Sunrise,496098.0873,5458818.6056
Break and Enter Residential/Other,2022,7,27,2,40,25XX FRANKLIN ST,Hastings-Sunrise,496160.0518,5458818.493
Break and Enter Residential/Other,2022,6,28,2,34,25XX KITCHENER ST,Hastings-Sunrise,496176.4381,5457723.137
Break and Enter Residential/Other,2022,5,29,11,1,25XX OXFORD ST,Hastings-Sunrise,496135.064,5459221.287
Break and Enter Residential/Other,2022,2,26,22,24,25XX PANDORA ST,Hastings-Sunrise,496050.8213,5458921.6757
Break and Enter Residential/Other,2022,8,22,0,30,25XX YALE ST,Hastings-Sunrise,496042.4028,5459773.0176
Break and Enter Residential/Other,2022,6,2,1,30,26XX ADANAC ST,Hastings-Sunrise,496237.3617,5458298.429
Break and Enter Residential/Other,2022,12,5,20,20,26XX E 7TH AVE,Hastings-Sunrise,496249.8682,5456786.0473
Break and Enter Residential/Other,2022,12,5,20,30,26XX E 7TH AVE,Hastings-Sunrise,496249.8682,5456786.0473
Break and Enter Residential/Other,2022,3,4,10,45,26XX E GEORGIA ST,Hastings-Sunrise,496293.4339,5458388.6708
Break and Enter Residential/Other,2022,3,1,0,0,26XX E GEORGIA ST,Hastings-Sunrise,496293.481,5458397.8147
Break and Enter Residential/Other,2022,7,20,19,8,26XX FRANKLIN ST,Hastings-Sunrise,496272.2913,5458818.3484
Break and Enter Residential/Other,2022,6,1,0,0,26XX FRANKLIN ST,Hastings-Sunrise,496296.0866,5458809.1887
Break and Enter Residential/Other,2022,1,1,22,0,26XX GRANT ST,Hastings-Sunrise,496384.7599,5457618.9683
Break and Enter Residential/Other,2022,8,5,0,0,26XX MCGILL ST,Hastings-Sunrise,496294.5318,5459548.3153
Break and Enter Residential/Other,2022,5,12,0,0,26XX MCGILL ST,Hastings-Sunrise,496320.1663,5459548.2611
Break and Enter Residential/Other,2022,10,23,13,26,26XX TRIUMPH ST,Hastings-Sunrise,496281.8118,5459021.3492
Break and Enter Residential/Other,2022,6,17,10,47,27XX E BROADWAY AVE,Hastings-Sunrise,496461.7361,5456588.0194
Break and Enter Residential/Other,2022,11,12,16,0,27XX FRANKLIN ST,Hastings-Sunrise,496548.4639,5458817.7396
Break and Enter Residential/Other,2022,4,30,5,23,27XX PANDORA ST,Hastings-Sunrise,496481.1174,5458919.5739
Break and Enter Residential/Other,2022,8,7,12,39,27XX PANDORA ST,Hastings-Sunrise,496507.0041,5458910.312
Break and Enter Residential/Other,2022,1,22,10,47,27XX TRINITY ST,Hastings-Sunrise,496592.1673,5459667.1661
Break and Enter Residential/Other,2022,7,2,0,0,27XX TRIUMPH ST,Hastings-Sunrise,496422.3476,5459020.6618
Break and Enter Residential/Other,2022,4,1,19,0,28XX ADANAC ST,Hastings-Sunrise,496704.3436,5458305.7695
Break and Enter Residential/Other,2022,3,2,10,57,28XX ETON ST,Hastings-Sunrise,496725.1916,5459435.5947
Break and Enter Residential/Other,2022,10,17,6,0,28XX MCGILL ST,Hastings-Sunrise,496658.0497,5459547.4398
Break and Enter Residential/Other,2022,11,11,13,30,28XX MCGILL ST,Hastings-Sunrise,496658.0497,5459547.4398
Break and Enter Residential/Other,2022,5,22,17,5,28XX TRINITY ST,Hastings-Sunrise,496688.2321,5459657.8695
Break and Enter Residential/Other,2022,1,4,15,37,29XX E BROADWAY AVE,Hastings-Sunrise,496889.4741,5456579.9316
Break and Enter Residential/Other,2022,6,8,8,0,29XX KITCHENER ST,Hastings-Sunrise,496921.2246,5457720.9383
Break and Enter Residential/Other,2022,6,15,4,20,29XX PARKER ST,Hastings-Sunrise,496823.996,5458073.884
Break and Enter Residential/Other,2022,12,4,15,0,30XX E BROADWAY AVE,Hastings-Sunrise,497108.8797,5456575.9992
Break and Enter Residential/Other,2022,9,29,13,15,31XX CHARLES ST,Hastings-Sunrise,497314.7688,5457827.9968
Break and Enter Residential/Other,2022,11,26,20,0,31XX E 7TH AVE,Hastings-Sunrise,497324.1614,5456790.562
Break and Enter Residential/Other,2022,2,17,18,41,31XX GRAVELEY ST,Hastings-Sunrise,497236.0317,5457510.7747
Break and Enter Residential/Other,2022,11,11,16,30,31XX TURNER ST,Hastings-Sunrise,497261.3141,5458485.8261
Break and Enter Residential/Other,2022,10,30,0,40,32XX E 2ND AVE,Hastings-Sunrise,497517.0822,5457296.6872
Break and Enter Residential/Other,2022,10,29,21,0,32XX KITCHENER ST,Hastings-Sunrise,497375.5925,5457729.8492
Break and Enter Residential/Other,2022,8,15,0,0,33XX E 5TH AVE,Hastings-Sunrise,497650.7138,5456983.4576
Break and Enter Residential/Other,2022,4,10,0,0,34XX E GEORGIA ST,Hastings-Sunrise,497773.6233,5458394.2375
Break and Enter Residential/Other,2022,9,30,17,50,34XX E GEORGIA ST,Hastings-Sunrise,497773.6233,5458394.2375
Break and Enter Residential/Other,2022,12,23,2,0,34XX E HASTINGS ST,Hastings-Sunrise,497881.503,5458714.0205
Break and Enter Residential/Other,2022,12,9,11,39,34XX E PENDER ST,Hastings-Sunrise,497765.6473,5458611.7407
Break and Enter Residential/Other,2022,12,14,7,0,34XX E PENDER ST,Hastings-Sunrise,497765.6473,5458611.7407
Break and Enter Residential/Other,2022,10,3,22,45,35XX TRIUMPH ST,Hastings-Sunrise,498087.5372,5459009.1868
Break and Enter Residential/Other,2022,3,6,6,25,36XX E GEORGIA ST,Hastings-Sunrise,498153.864,5458394.3798
Break and Enter Residential/Other,2022,11,22,11,58,36XX TURNER ST,Hastings-Sunrise,498182.9775,5458482.7061
Break and Enter Residential/Other,2022,2,4,8,58,3XX BOUNDARY RD,Hastings-Sunrise,498278.014,5458741.4254
Break and Enter Residential/Other,2022,6,1,0,0,4XX SLOCAN ST,Hastings-Sunrise,496416.2613,5458628.7125
Break and Enter Residential/Other,2022,8,13,4,30,5XX CASSIAR ST,Hastings-Sunrise,497761.0059,5458564.5037
Break and Enter Residential/Other,2022,4,4,2,0,7X N SLOCAN ST,Hastings-Sunrise,496408.6896,5459190.1263
Homicide,2022,11,17,0,0,OFFSET TO PROTECT PRIVACY,Hastings-Sunrise,0.0,0.0
Homicide,2022,11,2,0,0,OFFSET TO PROTECT PRIVACY,Hastings-Sunrise,0.0,0.0
Mischief,2022,11,16,17,0,12XX PENTICTON ST,Hastings-Sunrise,496220.7006,5457931.2706
Mischief,2022,12,10,17,46,13XX BOUNDARY RD,Hastings-Sunrise,498274.4741,5457794.4547
Mischief,2022,7,24,2,57,17XX LILLOOET ST,Hastings-Sunrise,497160.8137,5457324.7184
Mischief,2022,6,14,14,46,17XX LILLOOET ST,Hastings-Sunrise,497170.4796,5457353.3091
Mischief,2022,1,4,17,0,17XX RENFREW ST,Hastings-Sunrise,496787.3618,5457382.9251
Mischief,2022,1,20,19,41,17XX RENFREW ST,Hastings-Sunrise,496787.5272,5457399.468
Mischief,2022,8,20,12,5,17XX RUPERT ST,Hastings-Sunrise,497561.1648,5457379.7529
Mischief,2022,5,14,22,45,17XX RUPERT ST,Hastings-Sunrise,497561.309,5457395.6765
Mischief,2022,9,25,17,50,19XX NANAIMO ST,Hastings-Sunrise,495884.5109,5457169.3079
Mischief,2022,6,17,1,54,1XX N NANAIMO ST,Hastings-Sunrise,495893.6975,5459219.0347
Mischief,2022,1,22,20,48,1XX N NANAIMO ST,Hastings-Sunrise,495893.7739,5459246.6669
Mischief,2022,2,24,4,59,21XX HERMON DR,Hastings-Sunrise,497838.398,5456938.8378
Mischief,2022,5,6,22,0,21XX NOOTKA ST,Hastings-Sunrise,496974.0545,5456934.2245
Mischief,2022,10,26,21,15,22XX CASSIAR ST,Hastings-Sunrise,497748.3909,5456846.3725
Mischief,2022,11,9,17,0,23XX CASSIAR ST,Hastings-Sunrise,497738.9244,5456771.7015
Mischief,2022,12,5,17,0,23XX CASSIAR ST,Hastings-Sunrise,497738.9244,5456771.7015
Mischief,2022,5,18,20,30,23XX CASSIAR ST,Hastings-Sunrise,497747.9731,5456749.5885
Mischief,2022,6,18,15,52,23XX CASSIAR ST,Hastings-Sunrise,497747.9731,5456749.5885
Mischief,2022,11,19,14,0,24XX CAMBRIDGE ST,Hastings-Sunrise,495906.8989,5459337.0035
Mischief,2022,7,28,8,0,24XX E 1ST AVE,Hastings-Sunrise,495975.3076,5457402.6038
Mischief,2022,11,2,19,40,24XX E 1ST AVE,Hastings-Sunrise,495975.3076,5457402.6038
Mischief,2022,11,2,19,52,24XX E 1ST AVE,Hastings-Sunrise,495975.3076,5457402.6038
Mischief,2022,4,4,21,30,24XX E 2ND AVE,Hastings-Sunrise,495880.8449,5457309.2372
Mischief,2022,6,29,12,0,24XX E 4TH AVE,Hastings-Sunrise,495913.6765,5457108.8062
Mischief,2022,10,2,2,30,24XX E 7TH AVE,Hastings-Sunrise,495939.337,5456796.4086
Mischief,2022,9,20,12,0,24XX E HASTINGS ST,Hastings-Sunrise,495891.8152,5458709.6918
Mischief,2022,7,18,0,31,24XX E HASTINGS ST,Hastings-Sunrise,495975.9579,5458718.6298
Mischief,2022,9,20,19,0,24XX E HASTINGS ST,Hastings-Sunrise,496004.0732,5458709.4168
Mischief,2022,10,16,9,27,24XX E HASTINGS ST,Hastings-Sunrise,496023.2615,5458718.5139
Mischief,2022,2,26,8,2,24XX E PENDER ST,Hastings-Sunrise,495888.8161,5458605.8638
Mischief,2022,10,31,21,19,24XX GRANT ST,Hastings-Sunrise,495979.5432,5457619.8846
Mischief,2022,2,22,4,20,24XX NANAIMO ST,Hastings-Sunrise,495888.3775,5456680.6106
Mischief,2022,8,1,0,1,24XX YALE ST,Hastings-Sunrise,495959.5173,5459773.117
Mischief,2022,12,20,21,40,25XX CHARLES ST,Hastings-Sunrise,496031.2977,5457841.205
Mischief,2022,11,24,22,0,25XX CHARLES ST,Hastings-Sunrise,496120.6278,5457831.9937
Mischief,2022,5,3,3,40,25XX DUNDAS ST,Hastings-Sunrise,496152.7192,5459119.8311
Mischief,2022,2,2,11,30,25XX E 2ND AVE,Hastings-Sunrise,496026.0044,5457299.4825
Mischief,2022,2,20,8,12,25XX E HASTINGS ST,Hastings-Sunrise,496039.7371,5458709.3261
Mischief,2022,11,9,16,15,25XX E HASTINGS ST,Hastings-Sunrise,496054.1322,5458709.2855
Mischief,2022,5,3,23,30,25XX E HASTINGS ST,Hastings-Sunrise,496088.5188,5458718.3328
Mischief,2022,7,18,2,25,25XX E HASTINGS ST,Hastings-Sunrise,496088.5188,5458718.3328
Mischief,2022,4,30,15,52,25XX E HASTINGS ST,Hastings-Sunrise,496188.7399,5458718.0508
